android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getLevel() -> getLevel
    void setLevel(java.lang.String) -> setLevel
    java.util.List getSubDistrict() -> getSubDistrict
    void setSubDistrict(java.util.ArrayList) -> setSubDistrict
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.amap.api.services.district.DistrictResult -> com.amap.api.services.district.DistrictResult:
    com.amap.api.services.district.DistrictSearchQuery a -> a
    java.util.ArrayList b -> b
    int c -> c
    com.amap.api.services.core.AMapException d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.ArrayList getDistrict() -> getDistrict
    void setDistrict(java.util.ArrayList) -> setDistrict
    com.amap.api.services.district.DistrictSearchQuery getQuery() -> getQuery
    void setQuery(com.amap.api.services.district.DistrictSearchQuery) -> setQuery
    int getPageCount() -> getPageCount
    void setPageCount(int) -> setPageCount
    com.amap.api.services.core.AMapException getAMapException() -> getAMapException
    void setAMapException(com.amap.api.services.core.AMapException) -> setAMapException
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.amap.api.services.district.DistrictSearch -> com.amap.api.services.district.DistrictSearch:
    android.content.Context a -> a
    com.amap.api.services.district.DistrictSearchQuery b -> b
    com.amap.api.services.district.DistrictSearch$OnDistrictSearchListener c -> c
    com.amap.api.services.district.DistrictSearchQuery d -> d
    int e -> e
    java.util.HashMap f -> f
    android.os.Handler g -> g
    void a(com.amap.api.services.district.DistrictResult) -> a
    com.amap.api.services.district.DistrictSearchQuery getQuery() -> getQuery
    void setQuery(com.amap.api.services.district.DistrictSearchQuery) -> setQuery
    boolean a() -> a
    com.amap.api.services.district.DistrictResult getPageLocal(int) -> getPageLocal
    boolean a(int) -> a
    com.amap.api.services.district.DistrictResult b() -> b
    void searchDistrictAsyn() -> searchDistrictAsyn
    void searchDistrictAnsy() -> searchDistrictAnsy
    void setOnDistrictSearchListener(com.amap.api.services.district.DistrictSearch$OnDistrictSearchListener) -> setOnDistrictSearchListener
    com.amap.api.services.district.DistrictSearchQuery a(com.amap.api.services.district.DistrictSearch) -> a
    com.amap.api.services.district.DistrictResult b(com.amap.api.services.district.DistrictSearch) -> b
    com.amap.api.services.district.DistrictSearch$OnDistrictSearchListener c(com.amap.api.services.district.DistrictSearch) -> c
    android.os.Handler d(com.amap.api.services.district.DistrictSearch) -> d
com.amap.api.services.district.DistrictSearch$1 -> com.amap.api.services.district.DistrictSearch$1:
    com.amap.api.services.district.DistrictSearch a -> a
    void run() -> run
com.amap.api.services.district.DistrictSearch$OnDistrictSearchListener -> com.amap.api.services.district.DistrictSearch$OnDistrictSearchListener:
    void onDistrictSearched(com.amap.api.services.district.DistrictResult) -> onDistrictSearched
com.amap.api.services.district.DistrictSearchQuery -> com.amap.api.services.district.DistrictSearchQuery:
    java.lang.String KEYWORDS_COUNTRY -> KEYWORDS_COUNTRY
    java.lang.String KEYWORDS_PROVINCE -> KEYWORDS_PROVINCE
    java.lang.String KEYWORDS_CITY -> KEYWORDS_CITY
    java.lang.String KEYWORDS_DISTRICT -> KEYWORDS_DISTRICT
    java.lang.String KEYWORDS_BUSINESS -> KEYWORDS_BUSINESS
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    boolean f -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setShowBoundary(boolean) -> setShowBoundary
    boolean isShowBoundary() -> isShowBoundary
    int getPageNum() -> getPageNum
    void setPageNum(int) -> setPageNum
    int getPageSize() -> getPageSize
    void setPageSize(int) -> setPageSize
    java.lang.String getKeywords() -> getKeywords
    void setKeywords(java.lang.String) -> setKeywords
    java.lang.String getKeywordsLevel() -> getKeywordsLevel
    void setKeywordsLevel(java.lang.String) -> setKeywordsLevel
    boolean isShowChild() -> isShowChild
    void setShowChild(boolean) -> setShowChild
    boolean checkLevels() -> checkLevels
    boolean checkKeyWords() -> checkKeyWords
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean weakEquals(com.amap.api.services.district.DistrictSearchQuery) -> weakEquals
    com.amap.api.services.district.DistrictSearchQuery clone() -> clone
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object clone() -> clone
com.amap.api.services.district.a -> com.amap.api.services.district.a:
    com.amap.api.services.district.DistrictItem a(android.os.Parcel) -> a
    com.amap.api.services.district.DistrictItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.district.b -> com.amap.api.services.district.b:
    com.amap.api.services.district.DistrictResult a -> a
    com.amap.api.services.district.DistrictResult a(android.os.Parcel) -> a
    com.amap.api.services.district.DistrictResult[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.district.c -> com.amap.api.services.district.c:
    com.amap.api.services.district.DistrictSearchQuery a(android.os.Parcel) -> a
    com.amap.api.services.district.DistrictSearchQuery[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.geocoder.AoiItem -> com.amap.api.services.geocoder.AoiItem:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.amap.api.services.core.LatLonPoint d -> d
    java.lang.Float e -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getAoiId() -> getAoiId
    java.lang.String getAoiName() -> getAoiName
    java.lang.String getAdCode() -> getAdCode
    com.amap.api.services.core.LatLonPoint getAoiCenterPoint() -> getAoiCenterPoint
    java.lang.Float getAoiArea() -> getAoiArea
    void setId(java.lang.String) -> setId
    void setName(java.lang.String) -> setName
    void setAdcode(java.lang.String) -> setAdcode
    void setLocation(com.amap.api.services.core.LatLonPoint) -> setLocation
    void setArea(java.lang.Float) -> setArea
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.geocoder.BusinessArea -> com.amap.api.services.geocoder.BusinessArea:
    com.amap.api.services.core.LatLonPoint a -> a
    java.lang.String b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.services.core.LatLonPoint getCenterPoint() -> getCenterPoint
    void setCenterPoint(com.amap.api.services.core.LatLonPoint) -> setCenterPoint
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.geocoder.GeocodeAddress -> com.amap.api.services.geocoder.GeocodeAddress:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    com.amap.api.services.core.LatLonPoint i -> i
    java.lang.String j -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getFormatAddress() -> getFormatAddress
    void setFormatAddress(java.lang.String) -> setFormatAddress
    java.lang.String getProvince() -> getProvince
    void setProvince(java.lang.String) -> setProvince
    java.lang.String getCity() -> getCity
    void setCity(java.lang.String) -> setCity
    java.lang.String getDistrict() -> getDistrict
    void setDistrict(java.lang.String) -> setDistrict
    java.lang.String getTownship() -> getTownship
    void setTownship(java.lang.String) -> setTownship
    java.lang.String getNeighborhood() -> getNeighborhood
    void setNeighborhood(java.lang.String) -> setNeighborhood
    java.lang.String getBuilding() -> getBuilding
    void setBuilding(java.lang.String) -> setBuilding
    java.lang.String getAdcode() -> getAdcode
    void setAdcode(java.lang.String) -> setAdcode
    com.amap.api.services.core.LatLonPoint getLatLonPoint() -> getLatLonPoint
    void setLatLonPoint(com.amap.api.services.core.LatLonPoint) -> setLatLonPoint
    java.lang.String getLevel() -> getLevel
    void setLevel(java.lang.String) -> setLevel
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.geocoder.GeocodeQuery -> com.amap.api.services.geocoder.GeocodeQuery:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String getLocationName() -> getLocationName
    void setLocationName(java.lang.String) -> setLocationName
    java.lang.String getCity() -> getCity
    void setCity(java.lang.String) -> setCity
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.geocoder.GeocodeResult -> com.amap.api.services.geocoder.GeocodeResult:
    com.amap.api.services.geocoder.GeocodeQuery a -> a
    java.util.List b -> b
    com.amap.api.services.geocoder.GeocodeQuery getGeocodeQuery() -> getGeocodeQuery
    void setGeocodeQuery(com.amap.api.services.geocoder.GeocodeQuery) -> setGeocodeQuery
    java.util.List getGeocodeAddressList() -> getGeocodeAddressList
    void setGeocodeAddressList(java.util.List) -> setGeocodeAddressList
com.amap.api.services.geocoder.GeocodeSearch -> com.amap.api.services.geocoder.GeocodeSearch:
    java.lang.String GPS -> GPS
    java.lang.String AMAP -> AMAP
    android.content.Context a -> a
    com.amap.api.services.geocoder.GeocodeSearch$OnGeocodeSearchListener b -> b
    android.os.Handler c -> c
    com.amap.api.services.geocoder.RegeocodeAddress getFromLocation(com.amap.api.services.geocoder.RegeocodeQuery) -> getFromLocation
    java.util.List getFromLocationName(com.amap.api.services.geocoder.GeocodeQuery) -> getFromLocationName
    void setOnGeocodeSearchListener(com.amap.api.services.geocoder.GeocodeSearch$OnGeocodeSearchListener) -> setOnGeocodeSearchListener
    void getFromLocationAsyn(com.amap.api.services.geocoder.RegeocodeQuery) -> getFromLocationAsyn
    void getFromLocationNameAsyn(com.amap.api.services.geocoder.GeocodeQuery) -> getFromLocationNameAsyn
    com.amap.api.services.geocoder.GeocodeSearch$OnGeocodeSearchListener a(com.amap.api.services.geocoder.GeocodeSearch) -> a
    android.os.Handler b(com.amap.api.services.geocoder.GeocodeSearch) -> b
com.amap.api.services.geocoder.GeocodeSearch$1 -> com.amap.api.services.geocoder.GeocodeSearch$1:
    com.amap.api.services.geocoder.RegeocodeQuery a -> a
    com.amap.api.services.geocoder.GeocodeSearch b -> b
    void run() -> run
com.amap.api.services.geocoder.GeocodeSearch$2 -> com.amap.api.services.geocoder.GeocodeSearch$2:
    com.amap.api.services.geocoder.GeocodeQuery a -> a
    com.amap.api.services.geocoder.GeocodeSearch b -> b
    void run() -> run
com.amap.api.services.geocoder.GeocodeSearch$OnGeocodeSearchListener -> com.amap.api.services.geocoder.GeocodeSearch$OnGeocodeSearchListener:
    void onRegeocodeSearched(com.amap.api.services.geocoder.RegeocodeResult,int) -> onRegeocodeSearched
    void onGeocodeSearched(com.amap.api.services.geocoder.GeocodeResult,int) -> onGeocodeSearched
com.amap.api.services.geocoder.RegeocodeAddress -> com.amap.api.services.geocoder.RegeocodeAddress:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    com.amap.api.services.geocoder.StreetNumber h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.util.List k -> k
    java.util.List l -> l
    java.util.List m -> m
    java.util.List n -> n
    java.util.List o -> o
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getFormatAddress() -> getFormatAddress
    void setFormatAddress(java.lang.String) -> setFormatAddress
    java.lang.String getProvince() -> getProvince
    void setProvince(java.lang.String) -> setProvince
    java.lang.String getCity() -> getCity
    void setCity(java.lang.String) -> setCity
    java.lang.String getCityCode() -> getCityCode
    void setCityCode(java.lang.String) -> setCityCode
    java.lang.String getAdCode() -> getAdCode
    void setAdCode(java.lang.String) -> setAdCode
    java.lang.String getDistrict() -> getDistrict
    void setDistrict(java.lang.String) -> setDistrict
    java.lang.String getTownship() -> getTownship
    void setTownship(java.lang.String) -> setTownship
    java.lang.String getNeighborhood() -> getNeighborhood
    void setNeighborhood(java.lang.String) -> setNeighborhood
    java.lang.String getBuilding() -> getBuilding
    void setBuilding(java.lang.String) -> setBuilding
    com.amap.api.services.geocoder.StreetNumber getStreetNumber() -> getStreetNumber
    void setStreetNumber(com.amap.api.services.geocoder.StreetNumber) -> setStreetNumber
    java.util.List getRoads() -> getRoads
    void setRoads(java.util.List) -> setRoads
    java.util.List getPois() -> getPois
    void setPois(java.util.List) -> setPois
    java.util.List getCrossroads() -> getCrossroads
    void setCrossroads(java.util.List) -> setCrossroads
    java.util.List getBusinessAreas() -> getBusinessAreas
    void setBusinessAreas(java.util.List) -> setBusinessAreas
    java.util.List getAois() -> getAois
    void setAois(java.util.List) -> setAois
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.geocoder.RegeocodeQuery -> com.amap.api.services.geocoder.RegeocodeQuery:
    com.amap.api.services.core.LatLonPoint a -> a
    float b -> b
    java.lang.String c -> c
    com.amap.api.services.core.LatLonPoint getPoint() -> getPoint
    void setPoint(com.amap.api.services.core.LatLonPoint) -> setPoint
